$GPGGA,18:09:02+00:00,1437.95977,12104.49569,40.7,75.4000015258789,31.0
$GPGGA,18:09:03+00:00,1437.96102,12104.49528,40.7,75.4000015258789,31.0
$GPGGA,18:09:04+00:00,1437.96226,12104.49546,40.7,75.4000015258789,31.0
$GPGGA,18:09:05+00:00,1437.96311,12104.49478,40.7,75.4000015258789,31.0
$GPGGA,18:09:06+00:00,1437.96403,12104.49427,40.7,75.4000015258789,31.0
$GPGGA,18:09:07+00:00,1437.96494,12104.49329,40.7,75.4000015258789,31.0
$GPGGA,18:09:08+00:00,1437.96493,12104.49392,40.7,75.4000015258789,31.0
$GPGGA,18:09:09+00:00,1437.96510,12104.49423,40.7,75.4000015258789,31.0
$GPGGA,18:09:10+00:00,1437.96565,12104.49433,40.7,75.30000305175781,31.0
$GPGGA,18:09:11+00:00,1437.96563,12104.49425,40.7,75.30000305175781,31.0
$GPGGA,18:09:12+00:00,1437.96585,12104.49231,40.7,75.30000305175781,31.0
$GPGGA,18:09:13+00:00,1437.96644,12104.49172,40.7,75.30000305175781,31.0
$GPGGA,18:09:14+00:00,1437.96694,12104.49147,40.7,75.30000305175781,31.0
$GPGGA,18:09:15+00:00,1437.96716,12104.49079,40.7,75.19999694824219,31.0
$GPGGA,18:09:16+00:00,1437.96736,12104.49066,40.7,75.19999694824219,31.0
$GPGGA,18:09:17+00:00,1437.96742,12104.49011,40.7,75.19999694824219,31.0
$GPGGA,18:09:18+00:00,1437.96744,12104.48949,40.7,75.19999694824219,31.0
$GPGGA,18:09:19+00:00,1437.96738,12104.48852,40.7,75.19999694824219,31.0
$GPGGA,18:09:20+00:00,1437.96729,12104.48822,40.7,75.0999984741211,31.0
$GPGGA,18:09:21+00:00,1437.96735,12104.48768,40.7,75.0999984741211,31.0
$GPGGA,18:09:22+00:00,1437.96733,12104.48792,40.7,75.0999984741211,31.0
$GPGGA,18:09:23+00:00,1437.96730,12104.48812,40.7,75.0999984741211,31.0
$GPGGA,18:09:24+00:00,1437.96726,12104.48767,40.7,75.0999984741211,31.0
$GPGGA,18:09:25+00:00,1437.96710,12104.48736,40.7,75.0,31.0
$GPGGA,18:09:26+00:00,1437.96654,12104.48771,40.7,75.0,31.0
$GPGGA,18:09:27+00:00,1437.96639,12104.48762,40.7,75.0,31.0
$GPGGA,18:09:28+00:00,1437.96640,12104.48832,40.7,75.0,31.0
$GPGGA,18:09:29+00:00,1437.96648,12104.48773,40.7,75.0,31.0
$GPGGA,18:09:30+00:00,1437.96647,12104.48832,40.7,75.0,31.0
$GPGGA,18:09:31+00:00,1437.96628,12104.48851,40.7,75.0,31.0
$GPGGA,18:09:32+00:00,1437.96608,12104.48848,40.7,75.0,31.0
$GPGGA,18:09:33+00:00,1437.96673,12104.48710,40.7,75.0,31.0
$GPGGA,18:09:34+00:00,1437.96713,12104.48765,40.7,75.0,31.0
$GPGGA,18:09:35+00:00,1437.96827,12104.48699,40.7,74.9000015258789,31.0
$GPGGA,18:09:36+00:00,1437.96911,12104.48615,40.7,74.9000015258789,31.0
$GPGGA,18:09:37+00:00,1437.96990,12104.48518,40.7,74.9000015258789,31.0
$GPGGA,18:09:38+00:00,1437.97030,12104.48578,40.7,74.9000015258789,31.0
$GPGGA,18:09:39+00:00,1437.97103,12104.48374,40.7,74.9000015258789,31.0
$GPGGA,18:09:40+00:00,1437.97126,12104.48429,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:41+00:00,1437.97164,12104.48429,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:42+00:00,1437.97150,12104.48495,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:43+00:00,1437.97147,12104.48506,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:44+00:00,1437.97111,12104.48358,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:45+00:00,1437.97014,12104.48341,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:46+00:00,1437.96830,12104.48300,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:47+00:00,1437.96820,12104.48224,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:48+00:00,1437.96827,12104.48232,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:49+00:00,1437.96697,12104.48050,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:50+00:00,1437.96614,12104.47948,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:51+00:00,1437.96588,12104.48032,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:52+00:00,1437.96585,12104.48125,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:53+00:00,1437.96626,12104.48261,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:54+00:00,1437.96618,12104.48372,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:55+00:00,1437.96651,12104.48473,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:56+00:00,1437.96650,12104.48565,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:57+00:00,1437.96663,12104.48642,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:58+00:00,1437.96679,12104.48661,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:09:59+00:00,1437.96695,12104.48578,40.7,74.9000015258789,31.100000381469727
$GPGGA,18:10:00+00:00,1437.96743,12104.48464,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:01+00:00,1437.96782,12104.48285,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:02+00:00,1437.97001,12104.47862,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:03+00:00,1437.97087,12104.47600,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:04+00:00,1437.97109,12104.47361,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:05+00:00,1437.96928,12104.47421,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:06+00:00,1437.96927,12104.47239,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:07+00:00,1437.96893,12104.47196,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:08+00:00,1437.96980,12104.47006,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:09+00:00,1437.97033,12104.46884,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:10+00:00,1437.96968,12104.46919,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:11+00:00,1437.97040,12104.46864,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:12+00:00,1437.97111,12104.46813,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:13+00:00,1437.97110,12104.46838,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:14+00:00,1437.97219,12104.46636,40.7,74.80000305175781,31.100000381469727
$GPGGA,18:10:15+00:00,1437.97397,12104.46300,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:16+00:00,1437.97391,12104.46165,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:17+00:00,1437.97384,12104.45984,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:18+00:00,1437.97386,12104.45776,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:19+00:00,1437.97394,12104.45953,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:20+00:00,1437.97427,12104.46025,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:21+00:00,1437.97425,12104.46131,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:22+00:00,1437.97375,12104.46187,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:23+00:00,1437.97310,12104.46265,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:24+00:00,1437.97296,12104.46314,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:25+00:00,1437.97306,12104.46327,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:26+00:00,1437.97293,12104.46327,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:27+00:00,1437.97282,12104.46233,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:28+00:00,1437.97301,12104.46138,40.7,74.69999694824219,31.100000381469727
$GPGGA,18:10:29+00:00,1437.97306,12104.46052,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:30+00:00,1437.97337,12104.46004,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:31+00:00,1437.97358,12104.45944,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:32+00:00,1437.97346,12104.45977,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:33+00:00,1437.97334,12104.46002,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:34+00:00,1437.97333,12104.45977,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:35+00:00,1437.97351,12104.46051,40.8,74.69999694824219,31.100000381469727
$GPGGA,18:10:36+00:00,1437.97303,12104.46087,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:37+00:00,1437.97268,12104.46094,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:38+00:00,1437.97283,12104.46009,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:39+00:00,1437.97229,12104.45875,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:40+00:00,1437.97203,12104.45741,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:41+00:00,1437.97104,12104.45623,40.9,74.69999694824219,31.100000381469727
$GPGGA,18:10:42+00:00,1437.97094,12104.45456,41.0,74.69999694824219,31.100000381469727
$GPGGA,18:10:43+00:00,1437.97037,12104.45403,41.0,74.69999694824219,31.100000381469727
$GPGGA,18:10:44+00:00,1437.97059,12104.45463,41.0,74.69999694824219,31.100000381469727
$GPGGA,18:10:45+00:00,1437.97107,12104.45450,41.0,74.69999694824219,31.100000381469727
$GPGGA,18:10:46+00:00,1437.97129,12104.45536,41.1,74.69999694824219,31.100000381469727
$GPGGA,18:10:47+00:00,1437.97133,12104.45588,41.1,74.69999694824219,31.100000381469727
$GPGGA,18:10:48+00:00,1437.97126,12104.45629,41.1,74.69999694824219,31.100000381469727
$GPGGA,18:10:49+00:00,1437.97148,12104.45704,41.2,74.69999694824219,31.100000381469727
$GPGGA,18:10:50+00:00,1437.97135,12104.45750,41.2,74.5999984741211,31.100000381469727
$GPGGA,18:10:51+00:00,1437.97113,12104.45790,41.3,74.5999984741211,31.100000381469727
$GPGGA,18:10:52+00:00,1437.97102,12104.45777,41.3,74.5999984741211,31.100000381469727
$GPGGA,18:10:53+00:00,1437.97052,12104.45794,41.4,74.5999984741211,31.100000381469727
$GPGGA,18:10:54+00:00,1437.97048,12104.45826,41.4,74.5999984741211,31.100000381469727
$GPGGA,18:10:55+00:00,1437.97028,12104.45822,41.5,74.5999984741211,31.200000762939453
$GPGGA,18:10:56+00:00,1437.96990,12104.45764,41.5,74.5999984741211,31.200000762939453
$GPGGA,18:10:57+00:00,1437.96983,12104.45706,41.6,74.5999984741211,31.200000762939453
$GPGGA,18:10:58+00:00,1437.96969,12104.45884,41.3,74.5999984741211,31.200000762939453
$GPGGA,18:10:59+00:00,1437.96963,12104.46036,41.3,74.5999984741211,31.200000762939453
$GPGGA,18:11:00+00:00,1437.96952,12104.46167,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:01+00:00,1437.96944,12104.46108,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:02+00:00,1437.96951,12104.46012,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:03+00:00,1437.96946,12104.46017,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:04+00:00,1437.96914,12104.46012,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:05+00:00,1437.96919,12104.46026,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:06+00:00,1437.96897,12104.46058,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:07+00:00,1437.96886,12104.46187,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:08+00:00,1437.96876,12104.46294,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:09+00:00,1437.96867,12104.46352,41.4,74.5999984741211,31.200000762939453
$GPGGA,18:11:10+00:00,1437.96873,12104.46470,41.4,74.5,31.200000762939453
$GPGGA,18:11:11+00:00,1437.96878,12104.46592,41.4,74.5,31.200000762939453
$GPGGA,18:11:12+00:00,1437.96873,12104.46694,41.4,74.5,31.200000762939453
$GPGGA,18:11:13+00:00,1437.96831,12104.46782,41.4,74.5,31.200000762939453
$GPGGA,18:11:14+00:00,1437.96962,12104.46272,41.5,74.5,31.200000762939453
$GPGGA,18:11:15+00:00,1437.97004,12104.46238,41.5,74.5,31.200000762939453
$GPGGA,18:11:16+00:00,1437.97068,12104.46189,41.5,74.5,31.200000762939453
$GPGGA,18:11:17+00:00,1437.97111,12104.46066,41.5,74.5,31.200000762939453
$GPGGA,18:11:18+00:00,1437.97151,12104.46038,41.5,74.5,31.200000762939453
$GPGGA,18:11:19+00:00,1437.97191,12104.45989,41.5,74.5,31.200000762939453
$GPGGA,18:11:20+00:00,1437.97226,12104.45915,41.5,74.5,31.200000762939453
$GPGGA,18:11:21+00:00,1437.97276,12104.45856,41.5,74.5,31.200000762939453
$GPGGA,18:11:22+00:00,1437.97282,12104.45858,41.5,74.5,31.200000762939453
$GPGGA,18:11:23+00:00,1437.97304,12104.45830,41.5,74.5,31.200000762939453
$GPGGA,18:11:24+00:00,1437.97280,12104.45856,41.5,74.5,31.200000762939453
$GPGGA,18:11:25+00:00,1437.97269,12104.45873,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:26+00:00,1437.97244,12104.45863,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:27+00:00,1437.97246,12104.45848,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:28+00:00,1437.97271,12104.45777,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:29+00:00,1437.97281,12104.46002,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:30+00:00,1437.97220,12104.46122,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:31+00:00,1437.97207,12104.46199,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:32+00:00,1437.97223,12104.46143,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:33+00:00,1437.97207,12104.46296,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:34+00:00,1437.97165,12104.46531,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:35+00:00,1437.97123,12104.46720,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:36+00:00,1437.97105,12104.46883,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:37+00:00,1437.97102,12104.46991,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:38+00:00,1437.97137,12104.47204,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:39+00:00,1437.97089,12104.47344,41.5,74.4000015258789,31.200000762939453
$GPGGA,18:11:40+00:00,1437.97057,12104.47479,41.5,74.30000305175781,31.200000762939453
$GPGGA,18:11:41+00:00,1437.97010,12104.47596,41.5,74.30000305175781,31.200000762939453
$GPGGA,18:11:42+00:00,1437.96945,12104.47784,41.5,74.30000305175781,31.200000762939453
$GPGGA,18:11:43+00:00,1437.96886,12104.47905,41.5,74.30000305175781,31.200000762939453
$GPGGA,18:11:44+00:00,1437.96860,12104.48002,41.5,74.30000305175781,31.200000762939453
$GPGGA,18:11:45+00:00,1437.96837,12104.48083,41.5,74.19999694824219,31.200000762939453
$GPGGA,18:11:46+00:00,1437.96927,12104.47935,41.5,74.19999694824219,31.200000762939453
$GPGGA,18:11:47+00:00,1437.97025,12104.47855,41.5,74.19999694824219,31.200000762939453
$GPGGA,18:11:48+00:00,1437.97110,12104.47786,41.6,74.19999694824219,31.200000762939453
$GPGGA,18:11:49+00:00,1437.97152,12104.47798,41.6,74.19999694824219,31.200000762939453
$GPGGA,18:11:50+00:00,1437.97206,12104.47732,41.6,74.0999984741211,31.200000762939453
$GPGGA,18:11:51+00:00,1437.97229,12104.47802,41.6,74.0999984741211,31.200000762939453
$GPGGA,18:11:52+00:00,1437.97261,12104.47786,41.6,74.0999984741211,31.200000762939453
$GPGGA,18:11:53+00:00,1437.97296,12104.47786,41.6,74.0999984741211,31.200000762939453
$GPGGA,18:11:54+00:00,1437.97370,12104.47687,41.6,74.0999984741211,31.200000762939453
$GPGGA,18:11:55+00:00,1437.97420,12104.47607,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:11:56+00:00,1437.97486,12104.47511,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:11:57+00:00,1437.97580,12104.47281,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:11:58+00:00,1437.97633,12104.47121,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:11:59+00:00,1437.97676,12104.46942,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:00+00:00,1437.97754,12104.46732,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:01+00:00,1437.97786,12104.46633,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:02+00:00,1437.97881,12104.46629,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:03+00:00,1437.97920,12104.46538,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:04+00:00,1437.97973,12104.46458,41.6,74.0999984741211,31.299999237060547
$GPGGA,18:12:05+00:00,1437.98010,12104.46424,41.6,74.0,31.299999237060547
$GPGGA,18:12:06+00:00,1437.98054,12104.46406,41.6,74.0,31.299999237060547
$GPGGA,18:12:07+00:00,1437.98093,12104.46392,41.6,74.0,31.299999237060547
$GPGGA,18:12:08+00:00,1437.98092,12104.46437,41.6,74.0,31.299999237060547
$GPGGA,18:12:09+00:00,1437.98081,12104.46499,41.6,74.0,31.299999237060547
$GPGGA,18:12:10+00:00,1437.98059,12104.46569,41.7,74.0,31.299999237060547
$GPGGA,18:12:11+00:00,1437.98039,12104.46647,41.7,74.0,31.299999237060547
$GPGGA,18:12:12+00:00,1437.98018,12104.46711,41.7,74.0,31.299999237060547
$GPGGA,18:12:13+00:00,1437.98007,12104.46806,41.7,74.0,31.299999237060547
$GPGGA,18:12:14+00:00,1437.98003,12104.46923,41.7,74.0,31.299999237060547
$GPGGA,18:12:15+00:00,1437.97983,12104.46967,41.7,73.9000015258789,31.299999237060547
$GPGGA,18:12:16+00:00,1437.97964,12104.47063,41.7,73.9000015258789,31.299999237060547
$GPGGA,18:12:17+00:00,1437.97964,12104.47212,41.7,73.9000015258789,31.299999237060547
$GPGGA,18:12:18+00:00,1437.97958,12104.47309,41.7,73.9000015258789,31.299999237060547
$GPGGA,18:12:19+00:00,1437.97962,12104.47394,41.7,73.9000015258789,31.299999237060547
$GPGGA,18:12:20+00:00,1437.97958,12104.47491,41.7,74.0,31.299999237060547
$GPGGA,18:12:21+00:00,1437.97971,12104.47612,41.7,74.0,31.299999237060547
$GPGGA,18:12:22+00:00,1437.97997,12104.47726,41.7,74.0,31.299999237060547
$GPGGA,18:12:23+00:00,1437.98000,12104.47781,41.7,74.0,31.299999237060547
$GPGGA,18:12:24+00:00,1437.98004,12104.47833,41.8,74.0,31.299999237060547
$GPGGA,18:12:25+00:00,1437.98009,12104.47832,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:26+00:00,1437.98015,12104.47888,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:27+00:00,1437.98014,12104.47913,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:28+00:00,1437.98015,12104.47922,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:29+00:00,1437.98022,12104.47896,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:30+00:00,1437.98020,12104.47930,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:31+00:00,1437.97998,12104.47974,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:32+00:00,1437.97963,12104.47974,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:33+00:00,1437.97963,12104.47818,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:34+00:00,1437.98007,12104.47621,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:35+00:00,1437.98022,12104.47580,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:36+00:00,1437.98029,12104.47551,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:37+00:00,1437.98023,12104.47529,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:38+00:00,1437.98028,12104.47495,41.8,73.9000015258789,31.299999237060547
$GPGGA,18:12:39+00:00,1437.98005,12104.47495,41.9,73.9000015258789,31.299999237060547
$GPGGA,18:12:40+00:00,1437.97960,12104.47537,41.9,74.0,31.299999237060547
$GPGGA,18:12:41+00:00,1437.97922,12104.47528,41.9,74.0,31.299999237060547
$GPGGA,18:12:42+00:00,1437.97883,12104.47505,41.9,74.0,31.299999237060547
$GPGGA,18:12:43+00:00,1437.97862,12104.47459,41.9,74.0,31.299999237060547
$GPGGA,18:12:44+00:00,1437.97825,12104.47476,41.9,74.0,31.299999237060547
$GPGGA,18:12:45+00:00,1437.97781,12104.47487,41.9,74.0,31.299999237060547
$GPGGA,18:12:46+00:00,1437.97741,12104.47583,41.9,74.0,31.299999237060547
$GPGGA,18:12:47+00:00,1437.97705,12104.47667,41.9,74.0,31.299999237060547
$GPGGA,18:12:48+00:00,1437.97671,12104.47786,41.9,74.0,31.299999237060547
$GPGGA,18:12:49+00:00,1437.97629,12104.47840,41.9,74.0,31.299999237060547
$GPGGA,18:12:50+00:00,1437.97576,12104.47918,41.9,73.9000015258789,31.299999237060547
$GPGGA,18:12:51+00:00,1437.97537,12104.47871,41.9,73.9000015258789,31.299999237060547
$GPGGA,18:12:52+00:00,1437.97507,12104.47873,41.9,73.9000015258789,31.299999237060547
$GPGGA,18:12:53+00:00,1437.97469,12104.47875,41.9,73.9000015258789,31.299999237060547
$GPGGA,18:12:54+00:00,1437.97439,12104.47874,41.9,73.9000015258789,31.299999237060547
$GPGGA,21:50:06+00:00,,,,85.5999984741211,28.100000381469727
$GPGGA,21:50:07+00:00,,,,85.5999984741211,28.100000381469727
