time,target,item_id
5/8/2023 8:00:00,14.80142859,1
5/8/2023 8:02:00,14.83832621,1
5/8/2023 8:04:00,14.99935666,1
5/8/2023 8:06:00,14.98586702,1
5/8/2023 8:08:00,14.96691959,1
5/8/2023 8:10:00,14.76594389,1
5/8/2023 8:12:00,14.40506606,1
5/8/2023 8:14:00,14.24233518,1
5/8/2023 8:16:00,14.1078629,1
5/8/2023 8:18:00,14.02005897,1
5/8/2023 8:20:00,14.02686409,1
5/8/2023 8:22:00,14.11167619,1
5/8/2023 8:24:00,14.37431213,1
5/8/2023 8:26:00,14.81463118,1
5/8/2023 8:28:00,14.87351203,1
5/8/2023 8:30:00,14.98560086,1
5/8/2023 8:32:00,14.89712766,1
5/8/2023 8:34:00,14.72523137,1
5/8/2023 8:36:00,14.45725261,1
5/8/2023 8:38:00,14.1182195,1
5/8/2023 8:40:00,14.04149182,1
5/8/2023 8:42:00,14.01007506,1
5/8/2023 8:44:00,14.10148797,1
5/8/2023 8:46:00,14.19708527,1
5/8/2023 8:48:00,14.63541159,1
5/8/2023 8:50:00,14.65095132,1
5/8/2023 8:52:00,14.92064957,1
5/8/2023 8:54:00,14.95902401,1
5/8/2023 8:56:00,14.92891783,1
5/8/2023 8:58:00,14.66951365,1
5/8/2023 9:00:00,14.22168273,1
5/8/2023 9:02:00,14.00022455,1
5/8/2023 9:04:00,14.01492854,1
5/8/2023 9:06:00,14.18395849,1
5/8/2023 9:08:00,14.20266031,1
5/8/2023 9:10:00,14.51307107,1
5/8/2023 9:12:00,14.59690551,1
5/8/2023 9:14:00,14.7338889,1
5/8/2023 9:16:00,14.94700962,1
5/8/2023 9:18:00,14.97363846,1
5/8/2023 9:20:00,14.91797743,1
5/8/2023 9:22:00,14.62208994,1
5/8/2023 9:24:00,14.35220207,1
5/8/2023 9:26:00,14.13212672,1
5/8/2023 9:28:00,14.01095832,1
5/8/2023 9:30:00,14.26102337,1
5/8/2023 9:32:00,14.40147358,1
5/8/2023 9:34:00,14.43267948,1
5/8/2023 9:36:00,14.838395,1
5/8/2023 9:38:00,14.87263943,1
5/8/2023 9:40:00,14.94588983,1
5/8/2023 9:42:00,14.99249156,1
5/8/2023 9:44:00,14.89858088,1
5/8/2023 9:46:00,14.50215934,1
5/8/2023 9:48:00,14.37503622,1
5/8/2023 9:50:00,14.03416362,1
5/8/2023 9:52:00,14.02092854,1
5/8/2023 9:54:00,14.00505701,1
5/8/2023 9:56:00,14.04673264,1
5/8/2023 9:58:00,14.09335009,1
5/8/2023 10:00:00,14.33901749,1
5/8/2023 10:02:00,14.74294692,1
5/8/2023 10:04:00,14.99656327,1
5/8/2023 10:06:00,14.83160007,1
