$GPGGA,16:55:15+00:00,1437.97238,12104.48083,88.0,76.30000305175781,29.700000762939453
$GPGGA,16:55:16+00:00,1437.97267,12104.48069,88.2,76.30000305175781,29.700000762939453
$GPGGA,16:55:17+00:00,1437.97295,12104.48056,88.3,76.30000305175781,29.700000762939453
$GPGGA,16:55:18+00:00,1437.97321,12104.48047,88.3,76.30000305175781,29.700000762939453
$GPGGA,16:55:19+00:00,1437.97353,12104.48042,88.2,76.30000305175781,29.700000762939453
$GPGGA,16:55:20+00:00,1437.97386,12104.48039,88.3,76.30000305175781,29.799999237060547
$GPGGA,16:55:21+00:00,1437.97416,12104.48039,88.4,76.30000305175781,29.799999237060547
$GPGGA,16:55:22+00:00,1437.97454,12104.48031,88.5,76.30000305175781,29.799999237060547
$GPGGA,16:55:23+00:00,1437.97483,12104.48023,88.6,76.30000305175781,29.799999237060547
$GPGGA,16:55:24+00:00,1437.97511,12104.48016,88.6,76.30000305175781,29.799999237060547
$GPGGA,16:55:25+00:00,1437.97537,12104.48014,88.8,76.19999694824219,29.799999237060547
$GPGGA,16:55:26+00:00,1437.97568,12104.48016,89.1,76.19999694824219,29.799999237060547
$GPGGA,16:55:27+00:00,1437.97599,12104.48018,89.6,76.19999694824219,29.799999237060547
$GPGGA,16:55:28+00:00,1437.97623,12104.48016,89.8,76.19999694824219,29.799999237060547
$GPGGA,16:55:29+00:00,1437.97647,12104.48017,90.2,76.19999694824219,29.799999237060547
$GPGGA,16:55:30+00:00,1437.97678,12104.48018,90.6,76.19999694824219,29.799999237060547
$GPGGA,16:55:31+00:00,1437.97705,12104.48020,91.1,76.19999694824219,29.799999237060547
$GPGGA,16:55:32+00:00,1437.97731,12104.48021,91.4,76.19999694824219,29.799999237060547
$GPGGA,16:55:33+00:00,1437.97759,12104.48024,92.0,76.19999694824219,29.799999237060547
$GPGGA,16:55:34+00:00,1437.97789,12104.48025,92.5,76.19999694824219,29.799999237060547
$GPGGA,16:55:35+00:00,1437.97823,12104.48022,92.9,76.0999984741211,29.799999237060547
$GPGGA,16:55:36+00:00,1437.97850,12104.48022,93.2,76.0999984741211,29.799999237060547
$GPGGA,16:55:37+00:00,1437.97866,12104.48022,93.7,76.0999984741211,29.799999237060547
$GPGGA,16:55:38+00:00,1437.97892,12104.48024,94.2,76.0999984741211,29.799999237060547
$GPGGA,16:55:39+00:00,1437.97919,12104.48018,94.4,76.0999984741211,29.799999237060547
$GPGGA,16:55:40+00:00,1437.97951,12104.48016,94.8,76.0999984741211,29.799999237060547
$GPGGA,16:55:41+00:00,1437.97982,12104.48014,95.2,76.0999984741211,29.799999237060547
$GPGGA,16:55:42+00:00,1437.98012,12104.48016,95.6,76.0999984741211,29.799999237060547
$GPGGA,16:55:43+00:00,1437.98037,12104.48019,96.1,76.0999984741211,29.799999237060547
$GPGGA,16:55:44+00:00,1437.98044,12104.48019,96.4,76.0999984741211,29.799999237060547
$GPGGA,16:55:45+00:00,1437.98057,12104.48021,96.8,76.0,29.799999237060547
