$GPGGA,14:51:38+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:51:39+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:51:40+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:51:41+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:51:42+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:51:43+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:51:44+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:51:45+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:51:46+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:51:47+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:51:48+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:51:49+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:51:50+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:51+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:52+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:53+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:54+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:55+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:56+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:57+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:58+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:51:59+00:00,,,,74.80000305175781,30.700000762939453
$GPGGA,14:52:00+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:52:01+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:52:02+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:52:03+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:52:04+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:52:05+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:52:06+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:52:07+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:52:08+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:52:09+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:52:10+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:11+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:12+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:13+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:14+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:15+00:00,,,,75.4000015258789,30.700000762939453
$GPGGA,14:52:16+00:00,,,,75.4000015258789,30.700000762939453
$GPGGA,14:52:17+00:00,,,,75.4000015258789,30.700000762939453
$GPGGA,14:52:18+00:00,,,,75.4000015258789,30.700000762939453
$GPGGA,14:52:19+00:00,,,,75.4000015258789,30.700000762939453
$GPGGA,14:52:20+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:21+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:22+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:23+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:24+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:25+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:26+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:27+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:28+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:29+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:30+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:31+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:32+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:33+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:34+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:35+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:36+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:37+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:38+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:39+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:40+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:41+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:42+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:43+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:44+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:52:45+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:46+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:47+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:48+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:49+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:50+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:51+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:52+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:53+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:54+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:52:55+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:56+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:57+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:58+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:52:59+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:53:00+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:01+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:02+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:03+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:04+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:05+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:06+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:07+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:08+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:09+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:10+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:11+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:12+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:13+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:14+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:15+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:16+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:17+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:18+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:19+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:20+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:21+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:22+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:23+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:24+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:25+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:26+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:27+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:28+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:29+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:30+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:31+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:32+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:33+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:34+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:35+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:36+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:37+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:38+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:36+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:37+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:38+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:39+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:53:40+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:41+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:42+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:43+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:44+00:00,,,,75.30000305175781,30.700000762939453
$GPGGA,14:53:45+00:00,,,,75.5999984741211,30.700000762939453
$GPGGA,14:53:46+00:00,,,,75.5999984741211,30.700000762939453
$GPGGA,14:53:47+00:00,,,,75.5999984741211,30.700000762939453
$GPGGA,14:53:48+00:00,,,,75.5999984741211,30.700000762939453
$GPGGA,14:53:49+00:00,,,,75.5999984741211,30.700000762939453
$GPGGA,14:53:50+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:51+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:52+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:53+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:54+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:53:55+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:53:56+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:53:57+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:53:58+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:53:59+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:00+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:01+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:02+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:03+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:04+00:00,,,,75.30000305175781,30.799999237060547
$GPGGA,14:54:05+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:54:06+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:54:07+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:54:08+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:54:09+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:54:10+00:00,,,,74.5999984741211,30.799999237060547
$GPGGA,14:54:11+00:00,,,,74.5999984741211,30.799999237060547
$GPGGA,14:54:12+00:00,,,,74.5999984741211,30.799999237060547
$GPGGA,14:54:13+00:00,,,,74.5999984741211,30.799999237060547
$GPGGA,14:54:14+00:00,,,,74.5999984741211,30.799999237060547
$GPGGA,14:54:15+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:54:16+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:54:17+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:54:18+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:54:19+00:00,,,,74.5999984741211,30.700000762939453
$GPGGA,14:54:20+00:00,,,,74.69999694824219,30.799999237060547
$GPGGA,14:54:21+00:00,,,,74.69999694824219,30.799999237060547
$GPGGA,14:54:22+00:00,,,,74.69999694824219,30.799999237060547
$GPGGA,14:54:23+00:00,,,,74.69999694824219,30.799999237060547
$GPGGA,14:54:24+00:00,,,,74.69999694824219,30.799999237060547
$GPGGA,14:54:25+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:26+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:27+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:28+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:29+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:29.980000+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:31+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:32+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:33+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:34+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:54:35+00:00,,,,74.5,30.600000381469727
$GPGGA,14:54:36+00:00,,,,74.5,30.600000381469727
$GPGGA,14:54:37+00:00,,,,74.5,30.600000381469727
$GPGGA,14:54:38+00:00,,,,74.5,30.600000381469727
$GPGGA,14:54:39+00:00,,,,74.5,30.600000381469727
$GPGGA,14:54:40+00:00,,,,74.5999984741211,30.600000381469727
$GPGGA,14:54:41+00:00,,,,74.5999984741211,30.600000381469727
$GPGGA,14:54:42+00:00,,,,74.5999984741211,30.600000381469727
$GPGGA,14:54:43+00:00,,,,74.5999984741211,30.600000381469727
$GPGGA,14:54:44+00:00,,,,74.5999984741211,30.600000381469727
$GPGGA,14:54:45+00:00,,,,74.69999694824219,30.600000381469727
$GPGGA,14:54:46+00:00,,,,74.69999694824219,30.600000381469727
$GPGGA,14:54:47+00:00,,,,74.69999694824219,30.600000381469727
$GPGGA,14:54:48+00:00,,,,74.69999694824219,30.600000381469727
$GPGGA,14:54:49+00:00,,,,74.69999694824219,30.600000381469727
$GPGGA,14:54:50+00:00,,,,75.0,30.600000381469727
$GPGGA,14:54:51+00:00,,,,75.0,30.600000381469727
$GPGGA,14:54:52+00:00,,,,75.0,30.600000381469727
$GPGGA,14:54:53+00:00,,,,75.0,30.600000381469727
$GPGGA,14:54:54+00:00,,,,75.0,30.600000381469727
$GPGGA,14:54:55+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:54:56+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:54:57+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:54:58+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:54:59+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:00+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:55:01+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:55:02+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:55:03+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:55:04+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:55:05+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:55:06+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:55:07+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:55:08+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:55:09+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:55:10+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:55:11+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:55:12+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:55:13+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:55:14+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:55:15+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:16+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:17+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:18+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:19+00:00,,,,75.0999984741211,30.600000381469727
$GPGGA,14:55:20+00:00,,,,75.0999984741211,30.5
$GPGGA,14:55:21+00:00,,,,75.0999984741211,30.5
$GPGGA,14:55:22+00:00,,,,75.0999984741211,30.5
$GPGGA,14:55:23+00:00,,,,75.0999984741211,30.5
$GPGGA,14:55:24+00:00,,,,75.0999984741211,30.5
$GPGGA,14:55:25+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:26+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:27+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:28+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:29+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:30+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:31+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:32+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:33+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:34+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:35+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:36+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:37+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:38+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:39+00:00,,,,75.19999694824219,30.5
$GPGGA,14:55:40+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:41+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:42+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:43+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:44+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:45+00:00,,,,75.4000015258789,30.5
$GPGGA,14:55:46+00:00,,,,75.4000015258789,30.5
$GPGGA,14:55:47+00:00,,,,75.4000015258789,30.5
$GPGGA,14:55:48+00:00,,,,75.4000015258789,30.5
$GPGGA,14:55:49+00:00,,,,75.4000015258789,30.5
$GPGGA,14:55:50+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:51+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:52+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:53+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:54+00:00,,,,75.30000305175781,30.5
$GPGGA,14:55:55+00:00,,,,75.19999694824219,30.399999618530273
$GPGGA,14:55:56+00:00,,,,75.19999694824219,30.399999618530273
$GPGGA,14:55:57+00:00,,,,75.19999694824219,30.399999618530273
$GPGGA,14:55:58+00:00,,,,75.19999694824219,30.399999618530273
$GPGGA,14:55:59+00:00,,,,75.19999694824219,30.399999618530273
$GPGGA,14:56:00+00:00,,,,75.30000305175781,30.399999618530273
$GPGGA,14:56:01+00:00,,,,75.30000305175781,30.399999618530273
$GPGGA,14:56:02+00:00,,,,75.30000305175781,30.399999618530273
$GPGGA,14:56:03+00:00,,,,75.30000305175781,30.399999618530273
$GPGGA,14:56:04+00:00,,,,75.30000305175781,30.399999618530273
$GPGGA,14:56:05+00:00,,,,75.5,30.399999618530273
$GPGGA,14:56:06+00:00,,,,75.5,30.399999618530273
$GPGGA,14:56:07+00:00,,,,75.5,30.399999618530273
$GPGGA,14:56:08+00:00,,,,75.5,30.399999618530273
$GPGGA,14:56:09+00:00,,,,75.5,30.399999618530273
$GPGGA,14:56:10+00:00,,,,75.69999694824219,30.399999618530273
$GPGGA,14:56:11+00:00,,,,75.69999694824219,30.399999618530273
$GPGGA,14:56:12+00:00,,,,75.69999694824219,30.399999618530273
$GPGGA,14:56:13+00:00,,,,75.69999694824219,30.399999618530273
$GPGGA,14:56:14+00:00,,,,75.69999694824219,30.399999618530273
$GPGGA,14:56:15+00:00,,,,75.80000305175781,30.399999618530273
$GPGGA,14:56:16+00:00,,,,75.80000305175781,30.399999618530273
$GPGGA,14:56:17+00:00,,,,75.80000305175781,30.399999618530273
$GPGGA,14:56:18+00:00,,,,75.80000305175781,30.399999618530273
$GPGGA,14:56:19+00:00,,,,75.80000305175781,30.399999618530273
$GPGGA,14:56:20+00:00,,,,75.4000015258789,30.399999618530273
$GPGGA,14:56:21+00:00,,,,75.4000015258789,30.399999618530273
$GPGGA,14:56:22+00:00,,,,75.4000015258789,30.399999618530273
$GPGGA,14:56:23+00:00,,,,75.4000015258789,30.399999618530273
$GPGGA,14:56:24+00:00,,,,75.4000015258789,30.399999618530273
$GPGGA,14:56:25+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:26+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:27+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:28+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:29+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:30+00:00,,,,75.9000015258789,30.399999618530273
$GPGGA,14:56:31+00:00,,,,75.9000015258789,30.399999618530273
$GPGGA,14:56:32+00:00,,,,75.9000015258789,30.399999618530273
$GPGGA,14:56:33+00:00,,,,75.9000015258789,30.399999618530273
$GPGGA,14:56:34+00:00,,,,75.9000015258789,30.399999618530273
$GPGGA,14:56:35+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:36+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:37+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:38+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:39+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:40+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:41+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:42+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:43+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:44+00:00,,,,76.0,30.399999618530273
$GPGGA,14:56:45+00:00,,,,76.0,30.5
$GPGGA,14:56:46+00:00,,,,76.0,30.5
$GPGGA,14:56:47+00:00,,,,76.0,30.5
$GPGGA,14:56:48+00:00,,,,76.0,30.5
$GPGGA,14:56:49+00:00,,,,76.0,30.5
$GPGGA,14:56:50+00:00,,,,76.0999984741211,30.5
$GPGGA,14:56:51+00:00,,,,76.0999984741211,30.5
$GPGGA,14:56:52+00:00,,,,76.0999984741211,30.5
$GPGGA,14:56:53+00:00,,,,76.0999984741211,30.5
